Date,Site_Code,Site_Name,Region,Model,Forecast,Lower_80,Upper_80,Lower_95,Upper_95
2026-05-26,S002,Nova Manchester Arndale,Manchester,ARIMA,2950,2175,3725,1764,4135
2026-05-27,S002,Nova Manchester Arndale,Manchester,ARIMA,3020,2192,3848,1753,4286
2026-05-28,S002,Nova Manchester Arndale,Manchester,ARIMA,3084,2236,3931,1788,4380
2026-05-29,S002,Nova Manchester Arndale,Manchester,ARIMA,3944,3083,4805,2627,5261
2026-05-30,S002,Nova Manchester Arndale,Manchester,ARIMA,4666,3792,5541,3330,6003
2026-05-31,S002,Nova Manchester Arndale,Manchester,ARIMA,4200,3314,5086,2844,5556
2026-06-01,S002,Nova Manchester Arndale,Manchester,ARIMA,2791,1893,3690,1417,4165
2026-06-02,S002,Nova Manchester Arndale,Manchester,ARIMA,2959,2024,3893,1530,4388
2026-06-03,S002,Nova Manchester Arndale,Manchester,ARIMA,3007,2054,3960,1549,4465
2026-06-04,S002,Nova Manchester Arndale,Manchester,ARIMA,3070,2101,4038,1588,4551
2026-06-05,S002,Nova Manchester Arndale,Manchester,ARIMA,3978,2995,4962,2475,5482
2026-06-06,S002,Nova Manchester Arndale,Manchester,ARIMA,4645,3648,5642,3120,6170
2026-06-07,S002,Nova Manchester Arndale,Manchester,ARIMA,4226,3214,5237,2679,5773
2026-06-08,S002,Nova Manchester Arndale,Manchester,ARIMA,2810,1784,3835,1242,4378
2026-06-09,S002,Nova Manchester Arndale,Manchester,ARIMA,2968,1925,4011,1373,4563
2026-06-10,S002,Nova Manchester Arndale,Manchester,ARIMA,3013,1955,4071,1395,4631
2026-06-11,S002,Nova Manchester Arndale,Manchester,ARIMA,3076,2004,4148,1436,4715
2026-06-12,S002,Nova Manchester Arndale,Manchester,ARIMA,3991,2905,5077,2330,5652
2026-06-13,S002,Nova Manchester Arndale,Manchester,ARIMA,4650,3551,5750,2969,6332
2026-06-14,S002,Nova Manchester Arndale,Manchester,ARIMA,4237,3124,5350,2535,5939
2026-06-15,S002,Nova Manchester Arndale,Manchester,ARIMA,2820,1694,3946,1098,4542
2026-06-16,S002,Nova Manchester Arndale,Manchester,ARIMA,2977,1836,4119,1231,4723
2026-06-17,S002,Nova Manchester Arndale,Manchester,ARIMA,3022,1867,4177,1256,4789
2026-06-18,S002,Nova Manchester Arndale,Manchester,ARIMA,3084,1916,4253,1297,4871
2026-06-19,S002,Nova Manchester Arndale,Manchester,ARIMA,4000,2819,5182,2193,5807
2026-06-20,S002,Nova Manchester Arndale,Manchester,ARIMA,4659,3464,5853,2832,6485
2026-06-21,S002,Nova Manchester Arndale,Manchester,ARIMA,4247,3039,5454,2400,6093
2026-06-22,S002,Nova Manchester Arndale,Manchester,ARIMA,2829,1610,4049,964,4695
2026-06-23,S002,Nova Manchester Arndale,Manchester,ARIMA,2986,1752,4220,1099,4873
2026-06-24,S002,Nova Manchester Arndale,Manchester,ARIMA,3031,1784,4278,1124,4938
2026-06-25,S002,Nova Manchester Arndale,Manchester,ARIMA,3094,1834,4353,1167,5020
2026-06-26,S002,Nova Manchester Arndale,Manchester,ARIMA,4010,2738,5282,2064,5955
2026-06-27,S002,Nova Manchester Arndale,Manchester,ARIMA,4668,3384,5952,2704,6632
2026-06-28,S002,Nova Manchester Arndale,Manchester,ARIMA,4256,2959,5552,2273,6238
2026-06-29,S002,Nova Manchester Arndale,Manchester,ARIMA,2838,1530,4147,837,4840
2026-06-30,S002,Nova Manchester Arndale,Manchester,ARIMA,2995,1673,4318,973,5017
2026-07-01,S002,Nova Manchester Arndale,Manchester,ARIMA,3040,1706,4375,999,5082
2026-07-02,S002,Nova Manchester Arndale,Manchester,ARIMA,3103,1756,4449,1043,5162
2026-07-03,S002,Nova Manchester Arndale,Manchester,ARIMA,4019,2660,5377,1941,6097
2026-07-04,S002,Nova Manchester Arndale,Manchester,ARIMA,4677,3307,6047,2581,6773
2026-07-05,S002,Nova Manchester Arndale,Manchester,ARIMA,4265,2883,5647,2151,6379
2026-07-06,S002,Nova Manchester Arndale,Manchester,ARIMA,2848,1454,4241,716,4979
2026-07-07,S002,Nova Manchester Arndale,Manchester,ARIMA,3005,1598,4411,853,5156
2026-07-08,S002,Nova Manchester Arndale,Manchester,ARIMA,3050,1631,4468,880,5219
2026-07-09,S002,Nova Manchester Arndale,Manchester,ARIMA,3112,1681,4542,924,5300
2026-07-10,S002,Nova Manchester Arndale,Manchester,ARIMA,4028,2586,5470,1823,6233
2026-07-11,S002,Nova Manchester Arndale,Manchester,ARIMA,4686,3233,6139,2464,6909
2026-07-12,S002,Nova Manchester Arndale,Manchester,ARIMA,4274,2809,5739,2034,6514
2026-07-13,S002,Nova Manchester Arndale,Manchester,ARIMA,2857,1381,4333,600,5114
2026-07-14,S002,Nova Manchester Arndale,Manchester,ARIMA,3014,1525,4502,737,5290
2026-07-15,S002,Nova Manchester Arndale,Manchester,ARIMA,3059,1559,4559,765,5353
2026-07-16,S002,Nova Manchester Arndale,Manchester,ARIMA,3121,1610,4632,810,5432
2026-07-17,S002,Nova Manchester Arndale,Manchester,ARIMA,4037,2515,5560,1709,6366
2026-07-18,S002,Nova Manchester Arndale,Manchester,ARIMA,4695,3162,6229,2350,7041
2026-07-19,S002,Nova Manchester Arndale,Manchester,ARIMA,4283,2739,5828,1921,6645
2026-07-20,S002,Nova Manchester Arndale,Manchester,ARIMA,2866,1311,4421,487,5245
2026-07-21,S002,Nova Manchester Arndale,Manchester,ARIMA,3023,1455,4591,625,5420
2026-07-22,S002,Nova Manchester Arndale,Manchester,ARIMA,3068,1489,4647,653,5483
2026-07-23,S002,Nova Manchester Arndale,Manchester,ARIMA,3130,1540,4720,699,5562
2026-07-24,S002,Nova Manchester Arndale,Manchester,ARIMA,4046,2445,5647,1598,6494
2026-07-25,S002,Nova Manchester Arndale,Manchester,ARIMA,4704,3093,6316,2240,7169
2026-07-26,S002,Nova Manchester Arndale,Manchester,ARIMA,4292,2670,5915,1811,6773
2026-07-27,S002,Nova Manchester Arndale,Manchester,ARIMA,2875,1242,4508,378,5372
2026-07-28,S002,Nova Manchester Arndale,Manchester,ARIMA,3032,1387,4677,517,5547
2026-07-29,S002,Nova Manchester Arndale,Manchester,ARIMA,3077,1421,4733,545,5609
2026-07-30,S002,Nova Manchester Arndale,Manchester,ARIMA,3139,1473,4806,591,5688
2026-07-31,S002,Nova Manchester Arndale,Manchester,ARIMA,4055,2378,5732,1490,6620
2026-08-01,S002,Nova Manchester Arndale,Manchester,ARIMA,4714,3026,6401,2133,7295
2026-08-02,S002,Nova Manchester Arndale,Manchester,ARIMA,4301,2603,5999,1705,6898
2026-08-03,S002,Nova Manchester Arndale,Manchester,ARIMA,2884,1176,4593,272,5497
2026-08-04,S002,Nova Manchester Arndale,Manchester,ARIMA,3041,1321,4761,411,5672
2026-08-05,S002,Nova Manchester Arndale,Manchester,ARIMA,3086,1355,4817,439,5733
2026-08-06,S002,Nova Manchester Arndale,Manchester,ARIMA,3149,1407,4890,485,5812
2026-08-07,S002,Nova Manchester Arndale,Manchester,ARIMA,4065,2313,5816,1386,6744
2026-08-08,S002,Nova Manchester Arndale,Manchester,ARIMA,4723,2961,6485,2028,7417
2026-08-09,S002,Nova Manchester Arndale,Manchester,ARIMA,4311,2538,6083,1600,7021
2026-08-10,S002,Nova Manchester Arndale,Manchester,ARIMA,2893,1111,4676,168,5619
2026-08-11,S002,Nova Manchester Arndale,Manchester,ARIMA,3050,1257,4844,307,5794
2026-08-12,S002,Nova Manchester Arndale,Manchester,ARIMA,3095,1291,4900,336,5855
2026-08-13,S002,Nova Manchester Arndale,Manchester,ARIMA,3158,1343,4972,382,5933
2026-08-14,S002,Nova Manchester Arndale,Manchester,ARIMA,4074,2249,5898,1283,6864
2026-08-15,S002,Nova Manchester Arndale,Manchester,ARIMA,4732,2897,6567,1926,7538
2026-08-16,S002,Nova Manchester Arndale,Manchester,ARIMA,4320,2475,6165,1498,7141
2026-08-17,S002,Nova Manchester Arndale,Manchester,ARIMA,2903,1048,4757,66,5739
2026-08-18,S002,Nova Manchester Arndale,Manchester,ARIMA,3059,1193,4926,206,5913
2026-08-19,S002,Nova Manchester Arndale,Manchester,ARIMA,3105,1228,4981,235,5974
2026-08-20,S002,Nova Manchester Arndale,Manchester,ARIMA,3167,1280,5053,282,6052
2026-08-21,S002,Nova Manchester Arndale,Manchester,ARIMA,4083,2186,5979,1182,6983
2026-08-22,S002,Nova Manchester Arndale,Manchester,ARIMA,4741,2835,6648,1825,7657
2026-08-23,S002,Nova Manchester Arndale,Manchester,ARIMA,4329,2413,6245,1398,7260
2026-05-26,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2775,1899,3650,1436,4114
2026-05-27,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3098,2152,4043,1651,4544
2026-05-28,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3055,2085,4025,1571,4538
2026-05-29,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4075,3089,5062,2567,5584
2026-05-30,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4891,3890,5891,3361,6421
2026-05-31,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4333,3319,5347,2782,5884
2026-06-01,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2752,1724,3779,1180,4323
2026-06-02,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2860,1798,3922,1236,4484
2026-06-03,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3091,2009,4172,1436,4745
2026-06-04,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3083,1985,4182,1403,4763
2026-06-05,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4074,2960,5188,2370,5778
2026-06-06,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4837,3708,5967,3110,6565
2026-06-07,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4384,3240,5528,2634,6134
2026-06-08,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2793,1634,3952,1020,4565
2026-06-09,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2874,1697,4052,1074,4675
2026-06-10,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3095,1902,4288,1271,4920
2026-06-11,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3092,1884,4300,1244,4939
2026-06-12,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4079,2856,5302,2209,5949
2026-06-13,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4837,3600,6074,2945,6729
2026-06-14,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4395,3144,5646,2481,6309
2026-06-15,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2802,1537,4068,867,4738
2026-06-16,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2881,1600,4163,921,4841
2026-06-17,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3101,1805,4397,1118,5083
2026-06-18,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3098,1788,4408,1094,5102
2026-06-19,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4085,2761,5409,2060,6110
2026-06-20,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4842,3504,6180,2796,6889
2026-06-21,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4402,3050,5753,2335,6469
2026-06-22,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2809,1444,4174,721,4896
2026-06-23,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2887,1507,4267,776,4998
2026-06-24,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3107,1713,4501,975,5239
2026-06-25,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3104,1696,4512,951,5257
2026-06-26,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4091,2670,5512,1918,6264
2026-06-27,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4848,3414,6282,2655,7042
2026-06-28,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4408,2961,5855,2195,6621
2026-06-29,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2815,1355,4275,582,5047
2026-06-30,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2893,1419,4368,638,5148
2026-07-01,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3113,1625,4601,837,5388
2026-07-02,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3110,1609,4611,814,5405
2026-07-03,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4097,2583,5611,1782,6412
2026-07-04,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4854,3328,6381,2520,7189
2026-07-05,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4414,2875,5952,2060,6767
2026-07-06,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2821,1269,4372,448,5193
2026-07-07,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2899,1334,4464,505,5293
2026-07-08,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3119,1540,4697,705,5532
2026-07-09,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3116,1525,4707,683,5549
2026-07-10,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4103,2500,5706,1651,6555
2026-07-11,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4860,3245,6476,2390,7331
2026-07-12,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4419,2792,6047,1930,6909
2026-07-13,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2827,1187,4466,319,5334
2026-07-14,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2905,1252,4558,377,5433
2026-07-15,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3125,1459,4790,577,5672
2026-07-16,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3122,1444,4800,555,5688
2026-07-17,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4109,2419,5799,1524,6693
2026-07-18,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4866,3164,6568,2263,7469
2026-07-19,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4425,2712,6139,1805,7046
2026-07-20,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2833,1107,4558,194,5471
2026-07-21,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2911,1172,4650,252,5570
2026-07-22,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3131,1380,4881,453,5808
2026-07-23,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3128,1365,4891,432,5824
2026-07-24,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4115,2340,5889,1401,6829
2026-07-25,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4872,3086,6658,2141,7604
2026-07-26,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4431,2634,6229,1682,7180
2026-07-27,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2838,1030,4647,72,5605
2026-07-28,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2917,1095,4739,131,5703
2026-07-29,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3137,1303,4970,332,5941
2026-07-30,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3134,1288,4979,311,5956
2026-07-31,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4121,2264,5978,1281,6961
2026-08-01,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4878,3010,6746,2021,7735
2026-08-02,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4437,2558,6317,1563,7312
2026-08-03,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2844,954,4735,0,5736
2026-08-04,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2923,1020,4826,12,5834
2026-08-05,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3143,1228,5058,214,6071
2026-08-06,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3140,1213,5066,193,6086
2026-08-07,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4127,2189,6064,1163,7090
2026-08-08,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4884,2935,6833,1904,7864
2026-08-09,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4443,2483,6403,1446,7441
2026-08-10,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2850,880,4821,0,5864
2026-08-11,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2929,946,4912,0,5962
2026-08-12,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3148,1154,5143,98,6199
2026-08-13,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3146,1140,5151,78,6213
2026-08-14,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4133,2116,6149,1048,7217
2026-08-15,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4890,2862,6918,1789,7991
2026-08-16,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4449,2411,6488,1331,7567
2026-08-17,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2856,807,4906,0,5991
2026-08-18,S003,Nova Birmingham Bullring,Birmingham,ARIMA,2935,873,4996,0,6088
2026-08-19,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3154,1082,5227,0,6325
2026-08-20,S003,Nova Birmingham Bullring,Birmingham,ARIMA,3152,1068,5235,0,6339
2026-08-21,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4139,2044,6233,935,7342
2026-08-22,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4896,2790,7001,1676,8116
2026-08-23,S003,Nova Birmingham Bullring,Birmingham,ARIMA,4455,2339,6571,1219,7692
2026-05-26,S004,Nova Bristol Cabot,Bristol,ARIMA,2141,1589,2692,1297,2984
2026-05-27,S004,Nova Bristol Cabot,Bristol,ARIMA,2188,1608,2768,1300,3075
2026-05-28,S004,Nova Bristol Cabot,Bristol,ARIMA,2294,1700,2887,1386,3202
2026-05-29,S004,Nova Bristol Cabot,Bristol,ARIMA,2941,2336,3547,2016,3867
2026-05-30,S004,Nova Bristol Cabot,Bristol,ARIMA,3515,2899,4132,2572,4458
2026-05-31,S004,Nova Bristol Cabot,Bristol,ARIMA,3094,2466,3721,2134,4053
2026-06-01,S004,Nova Bristol Cabot,Bristol,ARIMA,2110,1472,2749,1134,3087
2026-06-02,S004,Nova Bristol Cabot,Bristol,ARIMA,2176,1512,2841,1160,3193
2026-06-03,S004,Nova Bristol Cabot,Bristol,ARIMA,2251,1572,2930,1212,3289
2026-06-04,S004,Nova Bristol Cabot,Bristol,ARIMA,2303,1611,2995,1245,3361
2026-06-05,S004,Nova Bristol Cabot,Bristol,ARIMA,2912,2208,3616,1835,3989
2026-06-06,S004,Nova Bristol Cabot,Bristol,ARIMA,3530,2813,4246,2434,4625
2026-06-07,S004,Nova Bristol Cabot,Bristol,ARIMA,3096,2368,3825,1982,4210
2026-06-08,S004,Nova Bristol Cabot,Bristol,ARIMA,2117,1376,2857,985,3248
2026-06-09,S004,Nova Bristol Cabot,Bristol,ARIMA,2189,1434,2943,1035,3343
2026-06-10,S004,Nova Bristol Cabot,Bristol,ARIMA,2267,1500,3033,1094,3439
2026-06-11,S004,Nova Bristol Cabot,Bristol,ARIMA,2312,1534,3091,1122,3503
2026-06-12,S004,Nova Bristol Cabot,Bristol,ARIMA,2917,2127,3707,1709,4126
2026-06-13,S004,Nova Bristol Cabot,Bristol,ARIMA,3540,2739,4342,2315,4766
2026-06-14,S004,Nova Bristol Cabot,Bristol,ARIMA,3105,2293,3918,1863,4348
2026-06-15,S004,Nova Bristol Cabot,Bristol,ARIMA,2126,1302,2950,866,3386
2026-06-16,S004,Nova Bristol Cabot,Bristol,ARIMA,2199,1363,3035,920,3478
2026-06-17,S004,Nova Bristol Cabot,Bristol,ARIMA,2277,1430,3124,981,3573
2026-06-18,S004,Nova Bristol Cabot,Bristol,ARIMA,2322,1464,3181,1010,3635
2026-06-19,S004,Nova Bristol Cabot,Bristol,ARIMA,2927,2058,3796,1598,4256
2026-06-20,S004,Nova Bristol Cabot,Bristol,ARIMA,3550,2670,4430,2205,4896
